Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA5,MA20
2025-04-17,836.52,843.41,829.62,834.55,33684502,0.0,0.0,,
2025-04-18,840.46,845.39,837.5,837.5,20101219,0.0,0.0,,
2025-04-21,831.59,834.55,819.77,822.72,18415705,0.0,0.0,,
2025-04-22,813.86,816.81,804.0,804.0,28888527,0.0,0.0,,
2025-04-23,840.46,860.16,835.53,860.16,37863656,0.0,0.0,831.79,
2025-04-24,872.97,872.97,846.37,851.3,32238198,0.0,0.0,835.14,
2025-04-25,886.77,887.75,872.97,874.94,34640282,0.0,0.0,842.62,
2025-04-28,884.8,884.8,879.87,883.81,21830091,0.0,0.0,854.84,
2025-04-29,883.81,888.74,879.87,888.74,24362874,0.0,0.0,871.79,
2025-04-30,887.75,894.65,885.78,894.65,35405654,0.0,0.0,878.69,
2025-05-02,924.21,936.03,918.3,936.03,43873135,0.0,0.0,895.63,
2025-05-05,941.94,942.93,909.43,924.21,52770209,0.0,0.0,905.49,
2025-05-06,902.53,916.33,902.53,906.47,37538894,0.0,0.0,910.02,
2025-05-07,911.4,918.3,897.61,914.36,36907620,0.0,0.0,915.14,
2025-05-08,919.28,925.19,904.5,904.5,27985917,0.0,0.0,917.11,
2025-05-09,924.21,935.05,920.27,935.05,36383573,0.0,0.0,916.92,
2025-05-12,939.97,947.86,938.0,942.93,23402547,0.0,0.0,920.66,
2025-05-13,975.44,975.44,954.75,954.75,38047856,0.0,0.0,930.32,
2025-05-14,975.44,984.31,973.47,984.31,40475123,0.0,0.0,944.31,
2025-05-15,985.3,985.3,978.4,978.4,24662270,0.0,0.0,959.09,896.67
2025-05-16,976.43,983.33,974.46,983.33,16878650,0.0,0.0,968.74,904.11
2025-05-19,978.4,979.39,965.59,969.53,19906139,0.0,0.0,974.06,910.71
2025-05-20,976.43,979.39,963.62,963.62,20897857,0.0,0.0,975.84,917.75
2025-05-21,971.5,984.31,968.55,975.44,26248757,0.0,0.0,974.06,926.33
2025-05-22,973.47,973.47,964.61,967.56,18747545,0.0,0.0,971.9,931.7
2025-05-23,978.4,978.4,960.67,969.53,22213030,0.0,0.0,969.14,937.61
2025-05-26,960.67,969.53,960.67,961.65,19329052,0.0,0.0,967.56,941.94
2025-05-27,956.72,960.67,946.87,950.81,26355315,0.0,0.0,965.0,945.29
2025-05-28,969.53,970.52,952.78,952.78,26471533,0.0,0.0,960.47,948.5
2025-05-29,971.5,971.5,952.78,952.78,48602590,0.0,0.0,957.51,951.4
2025-06-02,943.92,946.87,932.09,932.09,33676511,0.0,0.0,950.02,951.2
2025-06-03,945.89,950.81,936.03,936.03,26020787,0.0,0.0,944.9,951.8
2025-06-04,959.68,975.44,955.74,975.44,37233567,0.0,0.0,949.82,955.24
2025-06-05,985.3,985.3,976.43,983.33,24414444,0.0,0.0,955.93,958.69
2025-06-06,982.34,982.34,976.43,980.37,13670307,0.0,0.0,961.45,962.49
2025-06-09,990.22,995.15,985.3,990.22,21674308,0.0,0.0,973.08,965.24
2025-06-10,1009.93,1034.56,1005.0,1029.64,44877640,0.0,0.0,991.8,969.58
2025-06-11,1049.34,1054.27,1039.49,1049.34,37178498,0.0,0.0,1006.58,974.31
2025-06-12,1043.9,1048.85,1034.01,1034.01,25221606,4.5,0.0,1016.72,976.8
2025-06-13,1029.06,1029.06,1014.22,1019.16,28393455,0.0,0.0,1024.47,978.83
2025-06-16,1019.16,1019.16,1004.32,1014.22,28580673,0.0,0.0,1029.27,980.38
2025-06-17,1029.06,1038.95,1024.11,1034.01,26517379,0.0,0.0,1030.15,983.6
2025-06-18,1029.06,1043.9,1019.16,1043.9,37931721,0.0,0.0,1029.06,987.62
2025-06-19,1034.01,1034.01,1019.16,1024.11,24002557,0.0,0.0,1027.08,990.05
2025-06-20,1019.16,1043.9,1014.22,1043.9,57831332,0.0,0.0,1032.03,993.87
2025-06-23,1014.22,1019.16,1004.32,1009.27,32143872,0.0,0.0,1031.04,995.85
2025-06-24,1034.01,1038.95,1029.06,1038.95,28163537,0.0,0.0,1032.03,999.72
2025-06-25,1048.85,1058.74,1043.9,1058.74,38783736,0.0,0.0,1034.99,1005.11
2025-06-26,1063.69,1068.64,1053.79,1063.69,36056692,0.0,0.0,1042.91,1010.66
2025-06-27,1058.74,1068.64,1048.85,1068.64,32549027,0.0,0.0,1047.86,1016.45
2025-06-30,1063.69,1068.64,1048.85,1048.85,32413717,0.0,0.0,1055.77,1022.29
2025-07-01,1068.64,1083.48,1063.69,1073.58,44299887,0.0,0.0,1062.7,1029.17
2025-07-02,1063.69,1073.58,1058.74,1073.58,23822731,0.0,0.0,1065.67,1034.08
2025-07-03,1093.37,1093.37,1078.53,1078.53,36973556,0.0,0.0,1068.64,1038.84
2025-07-04,1083.48,1088.43,1068.64,1073.58,20363322,0.0,0.0,1069.62,1043.5
2025-07-07,1068.64,1073.58,1058.74,1068.64,18829372,0.0,0.0,1073.58,1047.42
2025-07-08,1058.74,1068.64,1053.79,1068.64,27461252,0.0,0.0,1072.59,1049.37
2025-07-09,1058.74,1078.53,1053.79,1078.53,23618216,0.0,0.0,1073.58,1050.83
2025-07-10,1083.48,1088.43,1078.53,1088.43,22350503,0.0,0.0,1075.56,1053.55
2025-07-11,1083.48,1088.43,1078.53,1088.43,28249780,0.0,0.0,1078.53,1057.01
2025-07-14,1088.43,1088.43,1073.58,1083.48,25760632,0.0,0.0,1081.5,1060.47
2025-07-15,1083.48,1103.27,1078.53,1098.32,45416390,0.0,0.0,1087.44,1063.69
2025-07-16,1108.22,1118.11,1108.22,1118.11,31013743,0.0,0.0,1095.35,1067.4
2025-07-17,1118.11,1123.06,1103.27,1118.11,30648595,0.0,0.0,1101.29,1072.1
2025-07-18,1142.85,1147.8,1132.95,1142.85,46645034,0.0,0.0,1112.17,1077.05
2025-07-21,1132.95,1137.9,1123.06,1137.9,26749324,0.0,0.0,1123.06,1083.48
2025-07-22,1132.95,1147.8,1118.11,1118.11,50457506,0.0,0.0,1127.02,1087.44
2025-07-23,1128.01,1132.95,1123.06,1132.95,29747757,0.0,0.0,1129.98,1091.15
2025-07-24,1137.9,1142.85,1132.95,1132.95,15055463,0.0,0.0,1132.95,1094.61
2025-07-25,1137.9,1142.85,1128.01,1132.95,22476546,0.0,0.0,1130.97,1097.83
2025-07-28,1142.85,1147.8,1132.95,1132.95,20606376,0.0,0.0,1129.98,1102.03
2025-07-29,1132.95,1132.95,1113.16,1123.06,31763255,0.0,0.0,1130.97,1104.51
2025-07-30,1137.9,1147.8,1132.95,1142.85,34182363,0.0,0.0,1132.95,1107.97
2025-07-31,1147.8,1152.74,1142.85,1147.8,33230751,0.0,0.0,1135.92,1111.43
2025-08-04,1118.11,1123.06,1113.16,1123.06,23939021,0.0,0.0,1133.94,1113.91
2025-08-05,1132.95,1137.9,1128.01,1137.9,17012960,0.0,0.0,1134.93,1117.37
2025-08-06,1118.11,1123.06,1113.16,1113.16,22023406,0.0,0.0,1132.95,1119.6
2025-08-07,1147.8,1167.58,1142.85,1167.58,61370031,0.0,0.0,1137.9,1124.05
2025-08-08,1167.58,1172.53,1157.69,1162.64,25958258,0.0,0.0,1140.87,1127.76
2025-08-11,1157.69,1182.43,1152.74,1167.58,35579367,0.0,0.0,1149.77,1131.72
2025-08-12,1167.58,1177.48,1157.69,1167.58,28917167,0.0,0.0,1155.71,1135.92
2025-08-13,1172.53,1187.37,1172.53,1187.37,37809952,0.0,0.0,1170.55,1140.37
2025-08-14,1172.53,1177.48,1162.64,1162.64,32991791,0.0,0.0,1169.56,1142.6
2025-08-15,1162.64,1172.53,1157.69,1167.58,22231552,0.0,0.0,1170.55,1145.07
2025-08-18,1157.69,1172.53,1157.69,1167.58,18219895,0.0,0.0,1170.55,1146.31
2025-08-19,1167.58,1172.53,1162.64,1172.53,17867547,0.0,0.0,1171.54,1148.04
2025-08-20,1152.74,1152.74,1123.06,1123.06,66982023,0.0,0.0,1158.68,1148.29
2025-08-21,1128.01,1142.85,1128.01,1137.9,23424804,0.0,0.0,1153.73,1148.54
2025-08-22,1142.85,1142.85,1123.06,1123.06,19205763,0.0,0.0,1144.83,1148.04
2025-08-25,1152.74,1167.58,1147.8,1157.69,25103514,0.0,0.0,1142.85,1149.28
2025-08-26,1152.74,1172.53,1147.8,1162.64,35508897,0.0,0.0,1140.87,1150.76
2025-08-27,1177.48,1177.48,1167.58,1177.48,21952558,0.0,0.0,1151.75,1153.48
2025-08-28,1172.53,1172.53,1147.8,1147.8,19975237,0.0,0.0,1153.73,1153.73
2025-08-29,1167.58,1172.53,1147.8,1147.8,19522740,0.0,0.0,1158.68,1153.73
2025-09-01,1137.9,1152.74,1132.95,1152.74,22018940,0.0,0.0,1157.69,1155.22
2025-09-02,1157.69,1162.64,1142.85,1147.8,14037411,0.0,0.0,1154.72,1155.71
2025-09-03,1142.85,1147.8,1132.95,1147.8,19511981,0.0,0.0,1148.79,1157.44
2025-09-04,1157.69,1162.64,1147.8,1147.8,24333323,0.0,0.0,1148.79,1156.45
2025-09-05,1162.64,1167.58,1157.69,1167.58,27133819,0.0,0.0,1152.74,1156.7
2025-09-08,1182.43,1182.43,1167.58,1167.58,27281959,0.0,0.0,1155.71,1156.7
2025-09-09,1182.43,1187.37,1177.48,1187.37,31329096,0.0,0.0,1163.63,1157.69
2025-09-10,1207.16,1217.06,1202.22,1212.11,39665156,0.0,0.0,1176.49,1158.93
2025-09-11,1241.8,1246.74,1222.01,1226.95,30345708,0.0,0.0,1192.32,1162.14
2025-09-12,1241.8,1246.74,1236.85,1246.74,26492972,0.0,0.0,1208.15,1166.1
2025-09-15,1246.74,1246.74,1236.85,1241.8,24589707,0.0,0.0,1222.99,1169.81
2025-09-16,1256.7,1276.57,1251.73,1271.6,40130070,5.0,0.0,1239.84,1174.76
2025-09-17,1261.66,1266.63,1256.7,1256.7,29283972,0.0,0.0,1248.76,1181.45
2025-09-18,1266.63,1276.57,1256.7,1276.57,24191307,0.0,0.0,1258.68,1188.38
2025-09-19,1276.57,1281.53,1256.7,1256.7,44913316,0.0,0.0,1260.67,1195.06
2025-09-22,1261.66,1286.5,1261.66,1286.5,28859955,0.0,0.0,1269.61,1201.5
2025-09-23,1311.34,1331.2,1306.37,1331.2,33953781,0.0,0.0,1281.53,1209.93
2025-09-24,1341.14,1346.11,1316.3,1331.2,44737182,0.0,0.0,1296.43,1217.62
2025-09-25,1311.34,1321.27,1311.34,1311.34,25861812,0.0,0.0,1303.39,1225.79
2025-09-26,1301.4,1306.37,1286.5,1291.47,25793295,0.0,0.0,1310.34,1232.98
2025-09-30,1301.4,1311.34,1296.43,1296.43,36642789,0.0,0.0,1312.33,1240.16
2025-10-01,1316.3,1341.14,1316.3,1316.3,33837323,0.0,0.0,1309.35,1248.59
2025-10-02,1351.07,1361.01,1346.11,1356.04,29593487,0.0,0.0,1314.32,1259.0
2025-10-03,1356.04,1390.81,1356.04,1390.81,31032341,0.0,0.0,1330.21,1271.15
2025-10-07,1410.68,1435.52,1410.68,1425.58,38395572,0.0,0.0,1357.03,1284.05
2025-10-08,1400.75,1410.68,1395.78,1405.71,23064494,0.0,0.0,1378.89,1295.96
2025-10-09,1430.55,1445.45,1420.61,1430.55,39052134,0.0,0.0,1401.74,1308.12
2025-10-13,1380.88,1410.68,1380.88,1405.71,53850992,0.0,0.0,1411.67,1317.8
2025-10-14,1445.45,1450.42,1410.68,1415.65,39889256,0.0,0.0,1416.64,1327.23
2025-10-15,1425.58,1455.38,1415.65,1455.38,41056405,0.0,0.0,1422.6,1337.66
2025-10-16,1455.38,1485.19,1455.38,1475.25,37737678,0.0,0.0,1436.51,1349.33
2025-10-17,1445.45,1455.38,1440.48,1440.48,38077331,0.0,0.0,1438.49,1357.78
2025-10-20,1450.42,1485.19,1445.45,1470.29,33015553,0.0,0.0,1451.41,1368.46
2025-10-21,1475.25,1490.15,1470.29,1470.29,34601251,0.0,0.0,1462.34,1378.14
2025-10-22,1450.42,1460.35,1445.45,1450.42,27360948,0.0,0.0,1461.35,1387.83
2025-10-23,1430.55,1445.45,1425.58,1440.48,23570046,0.0,0.0,1454.39,1395.53
2025-10-27,1490.15,1490.15,1470.29,1470.29,32851952,0.0,0.0,1460.35,1402.48
2025-10-28,1470.29,1480.22,1460.35,1465.32,28381919,0.0,0.0,1459.36,1409.19
2025-10-29,1485.19,1505.06,1480.22,1495.12,30631103,0.0,0.0,1464.33,1418.38
2025-10-30,1505.06,1510.02,1490.15,1495.12,27867757,0.0,0.0,1473.27,1428.56
2025-10-31,1505.06,1514.99,1490.15,1490.15,31928423,0.0,0.0,1483.2,1438.25
2025-11-03,1500.09,1510.02,1480.22,1500.09,29118770,0.0,0.0,1489.16,1447.44
2025-11-04,1510.02,1514.99,1485.19,1495.12,33925673,0.0,0.0,1495.12,1454.39
2025-11-05,1470.29,1475.25,1445.45,1450.42,56305422,0.0,0.0,1486.18,1457.37
2025-11-06,1460.35,1470.29,1455.38,1455.38,27411394,0.0,0.0,1478.23,1458.86
2025-11-07,1450.42,1455.38,1445.45,1450.42,20329390,0.0,0.0,1470.29,1461.1
2025-11-10,1460.35,1475.25,1455.38,1465.32,25281744,0.0,0.0,1463.33,1462.83
2025-11-11,1480.22,1485.19,1455.38,1455.38,22444166,0.0,0.0,1455.38,1465.32
2025-11-12,1460.35,1475.25,1450.42,1465.32,23642502,0.0,0.0,1458.36,1467.8
2025-11-13,1450.42,1460.35,1450.42,1450.42,21255597,0.0,0.0,1457.37,1467.55
2025-11-14,1415.65,1430.55,1415.65,1420.61,26861702,0.0,0.0,1451.41,1464.82
2025-11-17,1440.48,1450.42,1435.52,1435.52,26602730,0.0,0.0,1445.45,1464.57
2025-11-18,1425.58,1425.58,1395.78,1395.78,42198432,0.0,0.0,1433.53,1460.85
2025-11-19,1390.81,1405.71,1385.84,1385.84,35591948,0.0,0.0,1417.63,1456.63
2025-11-20,1440.48,1450.42,1430.55,1445.45,25964403,0.0,0.0,1416.64,1456.38
2025-11-21,1385.84,1395.78,1375.91,1375.91,54518246,0.0,0.0,1407.7,1453.15
2025-11-24,1390.81,1395.78,1365.98,1365.98,79134658,0.0,0.0,1393.79,1447.93
2025-11-25,1415.65,1415.65,1395.78,1405.71,27427405,0.0,0.0,1395.78,1444.95
2025-11-26,1420.61,1430.55,1415.65,1430.55,29213211,0.0,0.0,1404.72,1441.72
2025-11-27,1440.48,1445.45,1420.61,1425.58,22039774,0.0,0.0,1400.75,1438.25
2025-11-28,1430.55,1445.45,1425.58,1430.55,23152513,0.0,0.0,1411.67,1435.27
2025-12-01,1435.52,1435.52,1400.75,1400.75,30559208,0.0,0.0,1418.63,1430.3
2025-12-02,1420.61,1430.55,1410.68,1420.61,23544477,0.0,0.0,1421.61,1426.58
2025-12-03,1430.55,1440.48,1425.58,1440.48,20301540,0.0,0.0,1423.59,1426.08
2025-12-04,1435.52,1440.48,1420.61,1435.52,20696944,0.0,0.0,1425.58,1425.08
2025-12-05,1435.52,1450.42,1430.55,1450.42,21072604,0.0,0.0,1429.56,1425.08
2025-12-08,1455.38,1485.19,1450.42,1485.19,24257260,0.0,0.0,1446.44,1426.08
2025-12-09,1485.19,1490.15,1470.29,1470.29,24235825,0.0,0.0,1456.38,1426.82
2025-12-10,1480.22,1495.12,1475.25,1495.12,23319221,0.0,0.0,1467.31,1428.31
2025-12-11,1505.09,1510.07,1460.24,1465.22,28924982,5.0,0.0,1473.25,1429.05
2025-12-12,1470.2,1480.17,1465.22,1475.19,22107664,0.0,0.0,1478.2,1431.78
2025-12-15,1445.28,1450.27,1440.3,1445.28,25889058,0.0,0.0,1470.22,1432.27
2025-12-16,1430.33,1440.3,1420.37,1430.33,32168064,0.0,0.0,1462.23,1434.0
2025-12-17,1430.33,1440.3,1420.37,1425.35,30535812,0.0,0.0,1448.27,1435.97
2025-12-18,1415.38,1430.33,1410.4,1425.35,30534136,0.0,0.0,1440.3,1434.97
2025-12-19,1450.27,1450.27,1425.35,1425.35,38763280,0.0,0.0,1430.33,1437.44
2025-12-22,1460.24,1465.22,1450.27,1460.24,22661665,0.0,0.0,1433.32,1442.15
2025-12-23,1470.2,1485.15,1465.22,1485.15,20739075,0.0,0.0,1444.29,1446.13
2025-12-24,1490.14,1495.12,1480.17,1490.14,12987261,0.0,0.0,1457.25,1449.11
2025-12-26,1500.11,1505.09,1490.14,1505.09,18823612,0.0,0.0,1473.19,1453.08
2025-12-29,1510.07,1525.02,1505.09,1525.02,21124648,0.0,0.0,1493.13,1457.8
2025-12-30,1510.07,1525.02,1505.09,1515.06,20325400,0.0,0.0,1504.09,1463.52
2025-12-31,1515.06,1544.96,1510.07,1544.96,29695967,0.0,0.0,1516.05,1469.74
2026-01-02,1549.94,1579.85,1539.98,1579.85,37512761,0.0,0.0,1534.0,1476.71
2026-01-05,1624.7,1689.49,1619.72,1664.57,66871820,0.0,0.0,1565.89,1488.16
2026-01-06,1639.65,1699.46,1639.65,1699.46,46751692,0.0,0.0,1600.78,1500.61
2026-01-07,1659.59,1679.52,1659.59,1669.55,49857449,0.0,0.0,1631.68,1509.83
2026-01-08,1654.6,1694.47,1649.62,1679.52,29215618,0.0,0.0,1658.59,1520.29
2026-01-09,1659.59,1694.47,1649.62,1674.54,37387656,0.0,0.0,1677.53,1529.26
2026-01-12,1694.47,1699.46,1684.5,1684.5,29987449,0.0,0.0,1681.51,1540.22
2026-01-13,1714.41,1714.41,1694.47,1704.44,30171800,0.0,0.0,1682.51,1551.69
2026-01-14,1699.46,1709.42,1694.47,1704.44,29100816,0.0,0.0,1689.49,1564.65
2026-01-15,1679.52,1694.47,1674.54,1684.5,36391886,0.0,0.0,1690.48,1577.35
2026-01-16,1729.36,1744.31,1704.44,1734.34,53551629,0.0,0.0,1702.44,1592.8
2026-01-19,1719.39,1774.21,1719.39,1754.28,29580038,0.0,0.0,1716.4,1609.25
2026-01-20,1734.34,1769.23,1734.34,1769.23,29401234,0.0,0.0,1729.36,1626.44
2026-01-21,1739.33,1759.26,1734.34,1734.34,45192749,0.0,0.0,1735.34,1640.15
2026-01-22,1759.26,1764.24,1744.31,1754.28,32069478,0.0,0.0,1749.29,1653.61
2026-01-23,1764.24,1769.23,1744.31,1764.24,27601167,0.0,0.0,1755.27,1667.31
2026-01-26,1759.26,1779.2,1749.29,1749.29,22960198,0.0,0.0,1754.28,1679.52
2026-01-27,1754.28,1779.2,1749.29,1774.21,28985200,0.0,0.0,1755.27,1691.98
2026-01-28,1784.18,1814.08,1784.18,1814.08,29301156,0.0,0.0,1771.22,1706.93
2026-01-29,1824.05,1829.03,1794.15,1799.13,32224002,0.0,0.0,1780.19,1719.64
2026-01-30,1784.18,1794.15,1769.23,1769.23,40825139,0.0,0.0,1781.19,1729.11
2026-02-02,1744.31,1759.26,1739.33,1759.26,28251381,0.0,0.0,1783.18,1733.84
2026-02-03,1804.11,1804.11,1779.2,1794.15,26744162,0.0,0.0,1787.17,1738.58
2026-02-04,1779.2,1799.13,1769.23,1779.2,26952301,0.0,0.0,1780.19,1744.06
2026-02-05,1759.26,1774.21,1754.28,1759.26,26299986,0.0,0.0,1772.22,1748.05
2026-02-06,1739.33,1774.21,1734.34,1774.21,33263592,0.0,0.0,1773.22,1753.03
2026-02-09,1824.05,1829.03,1809.1,1809.1,36529289,0.0,0.0,1783.18,1759.26
2026-02-10,1839.0,1873.89,1834.02,1873.89,41859169,0.0,0.0,1799.13,1767.73
2026-02-11,1873.89,1918.74,1868.9,1908.77,40488310,0.0,0.0,1825.05,1777.95
2026-02-23,1893.82,1928.71,1893.82,1893.82,69816209,0.0,0.0,1851.96,1788.42
2026-02-24,1908.77,1968.58,1908.77,1958.61,40961679,0.0,0.0,1888.84,1799.63
2026-02-25,1988.51,2018.41,1988.51,2008.45,40832607,0.0,0.0,1928.71,1812.34
2026-02-26,1993.5,2003.46,1988.51,1988.51,58561388,0.0,0.0,1951.63,1823.3
2026-03-02,1933.69,1988.51,1933.69,1968.58,48884884,0.0,0.0,1963.59,1835.01
2026-03-03,1963.59,1973.56,1928.71,1928.71,43090471,0.0,0.0,1970.57,1843.74
2026-03-04,1888.84,1903.79,1858.93,1858.93,68160943,0.0,0.0,1950.64,1848.47
2026-03-05,1933.69,1953.63,1888.84,1893.82,48120463,0.0,0.0,1927.71,1855.7
2026-03-06,1873.89,1893.82,1873.89,1883.85,30082724,0.0,0.0,1906.78,1861.18
2026-03-09,1769.23,1804.11,1764.24,1804.11,76459172,0.0,0.0,1873.88,1860.68
2026-03-10,1863.92,1883.85,1824.05,1843.98,41375691,0.0,0.0,1856.94,1862.92
2026-03-11,1878.87,1943.66,1868.9,1933.69,36167313,0.0,0.0,1871.89,1871.14
2026-03-12,1893.82,1908.77,1878.87,1878.87,34040589,0.0,0.0,1868.9,1877.13
2026-03-13,1834.02,1878.87,1834.02,1858.93,31214304,0.0,0.0,1863.92,1880.36
2026-03-16,1868.9,1873.89,1839.0,1839.0,31249086,0.0,0.0,1870.89,1883.35
2026-03-17,1875.0,1880.0,1860.0,1870.0,23812211,6.0,0.0,1876.1,1888.89
2026-03-18,1900.0,1910.0,1890.0,1905.0,23068156,0.0,0.0,1870.36,1895.43
2026-03-19,1875.0,1880.0,1850.0,1850.0,31040569,0.0,0.0,1864.59,1897.48
2026-03-20,1860.0,1870.0,1840.0,1840.0,46312322,0.0,0.0,1860.8,1895.78
2026-03-23,1790.0,1815.0,1785.0,1810.0,34902948,0.0,0.0,1855.0,1890.84
2026-03-24,1850.0,1850.0,1800.0,1810.0,27001025,0.0,0.0,1843.0,1886.65
2026-03-25,1865.0,1875.0,1845.0,1845.0,40964040,0.0,0.0,1831.0,1880.97
2026-03-26,1850.0,1865.0,1840.0,1840.0,20958470,0.0,0.0,1829.0,1872.55
2026-03-27,1805.0,1825.0,1800.0,1820.0,28974140,0.0,0.0,1825.0,1864.12
2026-03-30,1780.0,1800.0,1780.0,1780.0,39889700,0.0,0.0,1819.0,1854.69
2026-03-31,1775.0,1790.0,1760.0,1760.0,49221091,0.0,0.0,1809.0,1846.26
2026-04-01,1840.0,1855.0,1830.0,1855.0,35537379,0.0,0.0,1811.0,1846.06
2026-04-02,1865.0,1865.0,1805.0,1810.0,25132417,0.0,0.0,1805.0,1841.87
2026-04-07,1850.0,1860.0,1835.0,1860.0,17953562,0.0,0.0,1813.0,1840.68
2026-04-08,1935.0,1950.0,1925.0,1950.0,46515921,0.0,0.0,1847.0,1847.97
2026-04-09,1945.0,1955.0,1930.0,1955.0,31835073,0.0,0.0,1886.0,1853.52
2026-04-10,1975.0,2000.0,1970.0,2000.0,28637625,0.0,0.0,1915.0,1856.84
2026-04-13,1985.0,1995.0,1975.0,1990.0,28968757,0.0,0.0,1951.0,1862.4
2026-04-14,2015.0,2055.0,2010.0,2055.0,39113405,0.0,0.0,1990.0,1872.2
2026-04-15,2065.0,2100.0,2060.0,2080.0,40343568,0.0,0.0,2016.0,1884.25
2026-04-16,2080.0,2090.0,2055.0,2085.0,32038524,0.0,0.0,2042.0,1895.0
2026-04-17,2055.0,2060.0,2030.0,2030.0,39260244,0.0,0.0,2048.0,1901.25
